order_id,customer_id,order_date,product_id,product_name,category,quantity,price,discount
1929,C096,18/02/2023,P204,Sneakers,Clothing,4,75.0,50
1863,C059,06/18/2025,P401,Novel,Books,4,15.0,0
1187,C123,2025-04-02,P402,Textbook,Books,1,45.0,0
1842,C178,2026-11-20,P403,Magazine,Books,3,10.0,0
1277,C036,2023-13-40,P404,Notebook,Books,1,5.0,20
1084,C107,2025-04-14,P303,Lamp,Home,5,35.0,0
1672,C030,05/07/2024,P203,Jacket,Clothing,4,60.0,20
1536,C026,"Nov 03, 2025",P402,Textbook,Books,1,45.0,10
1738,C171,2023-13-40,P402,Textbook,Books,3,45.0,0
1462,C106,2026-06-15,P403,Magazine,Books,2,10.0,0
1520,C035,2025-01-18,P303,,Home,5,35.0,20
1886,C178,2025/09/28,P204,Sneakers,Clothing,5,75.0,nil
1503,C004,2025-05-20,P304,Cookware Set,Home,2,120.0,0
1905,C154,"Dec 10, 2024",P402,Textbook,Books,2,45.0,0
1678,C150,11/21/2024,P102,Samsung Galaxy,Electronics,2,700.0,50
1292,C082,2024-05-10,P403,Magazine,Books,1,10.0,0
1891,C044,2026/05/04,P301,Sofa,Home,3,500.0,20
1552,C120,08/26/2026,P401,Novel,Books,2,15.0,20
1607,C191,16/05/2025,P404,Notebook,Books,2,5.0,30
1586,C048,"Apr 09, 2026",P404,Notebook,Books,2,5.0,5
1504,C120,09/12/2024,P102,Samsung Galaxy,Electronics,4,700.0,50
1519,C140,31/08/2026,P101,iPhone 13,Electronics,4,800.0,10
1617,C127,2025/08/15,P301,Sofa,Home,3,500.0,30
1334,C171,2023-08-31,P403,Magazine,Books,3,10.0,50
1969,C087,2024-05-19,P403,Magazine,Books,2,10.0,5
1674,C011,2025-02-30,P404,Notebook,Books,2,5.0,0
1686,C083,01/08/2023,P202,T-shirt,Clothing,1,20.0,50
1630,C134,2023-13-40,P403,Magazine,Books,3,10.0,30
1957,C117,2023-01-05,P103,Noise Headphones,Electronics,3,120.0,10
1839,C190,18/03/2025,P302,Dining Table,Home,1,450.0,0
1361,C095,2023-13-40,P203,Jacket,Clothing,1,60.0,30
1532,C024,2026/09/15,P403,Magazine,Books,2,10.0,30
1228,C025,2026-02-16,P401,Novel,Books,3,15.0,30
1642,C019,2023/11/08,P103,Noise Headphones,Electronics,3,120.0,0
